1-May-20,11.04
30-Apr-20,10.62
29-Apr-20,11.06
28-Apr-20,10.63
27-Apr-20,10.52
26-Apr-20,10.43
25-Apr-20,10.22
24-Apr-20,10.24
23-Apr-20,10.02
22-Apr-20,9.94
21-Apr-20,9.72
20-Apr-20,9.61
19-Apr-20,10.07
18-Apr-20,10.24
17-Apr-20,10.01
16-Apr-20,10.07
15-Apr-20,9.61
14-Apr-20,9.88
13-Apr-20,9.93
12-Apr-20,9.86
11-Apr-20,9.87
10-Apr-20,9.76
9-Apr-20,10.59
8-Apr-20,10.37
7-Apr-20,10.18
6-Apr-20,10.14
5-Apr-20,9.76
4-Apr-20,9.93
3-Apr-20,9.92
2-Apr-20,10.12
1-Apr-20,10.16
31-Mar-20,10.19
30-Mar-20,10.08
29-Mar-20,9.54
28-Mar-20,10.07
27-Mar-20,10.23
26-Mar-20,10.22
25-Mar-20,9.21
24-Mar-20,8.62
23-Mar-20,8.41
22-Mar-20,7.8
21-Mar-20,8.61
20-Mar-20,8.17
19-Mar-20,8.79
18-Mar-20,7.82
17-Mar-20,7.07
16-Mar-20,6.7
15-Mar-20,7.6
14-Mar-20,7.47
13-Mar-20,7.9
12-Mar-20,6.65
11-Mar-20,11.4
10-Mar-20,11.64
9-Mar-20,11.85
8-Mar-20,11.08
7-Mar-20,12.61
6-Mar-20,12.71
5-Mar-20,12.61
4-Mar-20,12.65
3-Mar-20,12.27
2-Mar-20,12.54
1-Mar-20,12.41
29-Feb-20,11.18
28-Feb-20,11.29
27-Feb-20,11.52
26-Feb-20,11.23
25-Feb-20,12.71
24-Feb-20,13.26
23-Feb-20,13.78
22-Feb-20,13.62
21-Feb-20,14.22
20-Feb-20,14.11
19-Feb-20,13.98
18-Feb-20,15.36
17-Feb-20,14.76
16-Feb-20,15.08
15-Feb-20,15.33
14-Feb-20,16.8
13-Feb-20,16.44
12-Feb-20,17.47
11-Feb-20,16.77
10-Feb-20,16.53
9-Feb-20,16.59
8-Feb-20,16.53
7-Feb-20,16.07
6-Feb-20,15.82
5-Feb-20,15.79
4-Feb-20,15.47
3-Feb-20,15.11
2-Feb-20,14.34
1-Feb-20,14.25
31-Jan-20,14.12
30-Jan-20,14.76
29-Jan-20,14.17
28-Jan-20,14.63
27-Jan-20,14.63
26-Jan-20,14.44
25-Jan-20,14.65
24-Jan-20,14.9
23-Jan-20,13.29
22-Jan-20,13.91
21-Jan-20,14.09
20-Jan-20,14.14
19-Jan-20,13.51
18-Jan-20,14.18
17-Jan-20,14.91
16-Jan-20,15.89
