ticker,date,price
ZJPN,2/5/20,78.835
ZJPN,9/9/19,72.9514
ZJPN,11/7/19,79.2685
ZJPN,4/20/20,66.1388
ZJPN,8/14/19,69.3262
ZJPN,4/6/20,65.2402
ZJPN,11/1/19,78.3453
ZJPN,7/26/19,72.4511
ZJPN,10/29/19,77.3654
ZJPN,9/26/19,75.8134
ZJPN,10/7/19,74.7214
ZJPN,10/14/19,75.3896
ZJPN,1/23/20,78.9981
ZJPN,1/13/20,79.015
ZJPN,5/3/19,74.0742
ZJPN,9/11/19,73.8089
ZJPN,2/21/20,74.792
ZJPN,2/4/20,78.1077
ZJPN,9/4/19,71.8007
ZJPN,10/4/19,75.0861
ZJPN,10/28/19,77.0701
ZJPN,6/17/19,71.0008
ZJPN,7/22/19,72.3266
ZJPN,4/30/20,68.2265
ZJPN,5/1/19,73.0769
ZJPN,10/22/19,76.5567
ZJPN,7/1/19,73.1852
ZJPN,1/29/20,77.7415
ZJPN,5/21/19,71.1759
ZJPN,11/12/19,79.1768
ZJPN,2/24/20,72.3188
ZJPN,12/27/19,78.687
ZJPN,6/6/19,70.4763
ZJPN,5/6/19,73.3443
ZJPN,11/11/19,78.9801
ZJPN,10/8/19,74.1887
ZJPN,12/11/19,79.9513
ZJPN,10/3/19,74.1762
ZJPN,4/22/20,66.5437
ZJPN,3/13/20,60.9126
ZJPN,5/2/19,73.1287
ZJPN,2/11/20,78.9049
ZJPN,11/25/19,79.3296
ZJPN,8/7/19,71.1014
ZJPN,8/22/19,70.6514
ZJPN,1/28/20,77.9206
ZJPN,3/11/20,65.6834
ZJPN,9/27/19,74.8064
ZJPN,3/19/20,59.799
ZJPN,12/10/19,79.7457
ZJPN,11/4/19,78.8496
ZJPN,3/24/20,62.9171
ZJPN,6/3/19,69.4795
ZJPN,12/13/19,80.3628
ZJPN,11/21/19,78.6568
ZJPN,6/26/19,71.5932
ZJPN,7/24/19,73.0399
ZJPN,12/19/19,80.1518
ZJPN,11/14/19,78.6111
ZJPN,1/7/20,78.6163
ZJPN,10/15/19,76.4055
ZJPN,6/5/19,70.3307
ZJPN,2/20/20,75.3612
ZJPN,3/9/20,66.137
ZJPN,3/27/20,66.2237
ZJPN,1/22/20,78.851
ZJPN,9/30/19,74.9638
ZJPN,5/28/19,70.6118
ZJPN,7/5/19,73.2691
ZJPN,8/9/19,70.941
ZJPN,5/15/19,71.0507
ZJPN,10/17/19,76.0297
ZJPN,2/6/20,79.3929
ZJPN,4/13/20,66.249
ZJPN,5/16/19,71.3647
ZJPN,2/25/20,72.0711
ZJPN,12/5/19,78.8785
ZJPN,8/20/19,70.4876
ZJPN,9/5/19,72.2561
ZJPN,7/23/19,72.9305
ZJPN,8/2/19,71.4029
ZJPN,3/23/20,59.2138
ZJPN,2/14/20,77.2416
ZJPN,9/10/19,73.0944
ZJPN,5/31/19,69.7797
ZJPN,8/26/19,70.852
ZJPN,9/17/19,75.06
ZJPN,4/23/20,66.7717
ZJPN,7/11/19,72.7876
ZJPN,4/9/20,66.4919
ZJPN,8/8/19,71.5875
ZJPN,3/4/20,71.3817
ZJPN,1/21/20,78.5914
ZJPN,4/16/20,66.4177
ZJPN,4/28/20,69.0242
ZJPN,6/19/19,72.0516
ZJPN,4/7/20,65.9124
ZJPN,4/29/20,70.2118
ZJPN,1/17/20,78.9699
ZJPN,4/1/20,62.3124
ZJPN,1/9/20,79.1451
ZJPN,8/21/19,70.7473
ZJPN,8/15/19,69.9981
ZJPN,6/14/19,70.835
ZJPN,6/18/19,71.4192
ZJPN,5/1/20,67.0717
ZJPN,3/10/20,67.8625
ZJPN,2/26/20,72.5791
ZJPN,1/15/20,78.7628
ZJPN,6/21/19,72.0686
ZJPN,10/10/19,74.7109
ZJPN,1/16/20,78.9185
ZJPN,6/25/19,71.7278
ZJPN,6/12/19,71.1173
ZJPN,11/27/19,79.2745
ZJPN,12/16/19,80.6687
ZJPN,11/8/19,79.1801
ZJPN,10/11/19,75.692
ZJPN,4/15/20,66.7578
ZJPN,1/30/20,77.566
ZJPN,9/13/19,75.2582
ZJPN,12/18/19,80.1518
ZJPN,3/3/20,69.9596
ZJPN,10/24/19,76.9499
ZJPN,8/5/19,69.7582
ZJPN,9/16/19,74.8416
ZJPN,12/9/19,79.8256
ZJPN,6/20/19,72.7368
ZJPN,3/12/20,58.952
ZJPN,6/13/19,70.9684
ZJPN,11/19/19,78.8402
ZJPN,8/27/19,70.6649
ZJPN,8/29/19,71.0899
ZJPN,10/31/19,77.4852
ZJPN,4/3/20,61.7191
ZJPN,3/6/20,69.4331
ZJPN,7/16/19,72.3592
ZJPN,7/8/19,72.8722
ZJPN,10/1/19,74.7139
ZJPN,10/21/19,76.5113
ZJPN,3/2/20,70.8336
ZJPN,11/29/19,78.5617
ZJPN,8/28/19,70.6589
ZJPN,9/6/19,72.4733
ZJPN,2/19/20,75.9882
ZJPN,12/31/19,78.2474
ZJPN,11/15/19,78.9885
ZJPN,1/3/20,78.14
ZJPN,8/12/19,70.2705
ZJPN,5/17/19,71.1325
ZJPN,5/29/19,70.266
ZJPN,1/27/20,77.3493
ZJPN,12/4/19,79.2745
ZJPN,5/14/19,70.926
ZJPN,7/29/19,72.3368
ZJPN,7/19/19,72.2777
ZJPN,3/25/20,64.0993
ZJPN,12/2/19,78.4698
ZJPN,3/30/20,67.1467
ZJPN,5/8/19,71.5531
ZJPN,9/25/19,75.717
ZJPN,7/25/19,72.2107
ZJPN,2/12/20,78.5544
ZJPN,9/18/19,74.9072
ZJPN,8/30/19,71.3514
ZJPN,7/17/19,72.2989
ZJPN,5/23/19,70.0458
ZJPN,8/1/19,71.7277
ZJPN,10/25/19,76.9079
ZJPN,1/10/20,78.6024
ZJPN,7/31/19,71.7439
ZJPN,1/6/20,78.4492
ZJPN,10/18/19,75.9532
ZJPN,9/19/19,75.4375
ZJPN,4/14/20,67.4085
ZJPN,10/16/19,76.2577
ZJPN,12/23/19,78.8664
ZJPN,5/10/19,71.4454
ZJPN,2/10/20,78.5369
ZJPN,5/22/19,70.599
ZJPN,12/17/19,80.54
ZJPN,10/2/19,73.8071
ZJPN,9/23/19,75.219
ZJPN,2/13/20,77.846
ZJPN,3/16/20,56.9195
ZJPN,1/2/20,79.0045
ZJPN,5/20/19,70.7204
ZJPN,9/24/19,75.4569
ZJPN,10/9/19,74.8075
ZJPN,10/30/19,77.5297
ZJPN,6/4/19,70.3153
ZJPN,2/7/20,78.6452
ZJPN,8/16/19,70.6921
ZJPN,11/6/19,78.801
ZJPN,7/18/19,72.0241
ZJPN,3/31/20,65.1476
ZJPN,6/24/19,71.9664
ZJPN,1/14/20,79.1158
ZJPN,2/28/20,69.7994
ZJPN,4/24/20,67.2238
ZJPN,10/23/19,76.8531
ZJPN,7/12/19,72.8708
ZJPN,6/28/19,72.1751
ZJPN,7/3/19,73.62
ZJPN,2/3/20,76.9324
ZJPN,8/6/19,70.569
ZJPN,12/6/19,80.2324
ZJPN,9/3/19,71.3674
ZJPN,12/30/19,77.9602
ZJPN,8/19/19,70.6578
ZJPN,1/8/20,78.56
