1-May-20,22.09
30-Apr-20,20.82
29-Apr-20,23.1
28-Apr-20,21
27-Apr-20,21.07
26-Apr-20,21.04
25-Apr-20,20.84
24-Apr-20,20.98
23-Apr-20,21.72
22-Apr-20,22.2
21-Apr-20,21.28
20-Apr-20,20.74
19-Apr-20,23.34
18-Apr-20,20
17-Apr-20,18.34
16-Apr-20,18
15-Apr-20,17.18
14-Apr-20,17.71
13-Apr-20,17.15
12-Apr-20,17.3
11-Apr-20,17.09
10-Apr-20,16.86
9-Apr-20,17.17
8-Apr-20,16.99
7-Apr-20,16.64
6-Apr-20,16.89
5-Apr-20,17.02
4-Apr-20,17.06
3-Apr-20,16.58
2-Apr-20,16.28
1-Apr-20,16.68
31-Mar-20,16.21
30-Mar-20,16.17
29-Mar-20,15.2
28-Mar-20,16.3
27-Mar-20,16.03
26-Mar-20,16.75
25-Mar-20,13.81
24-Mar-20,13.19
23-Mar-20,12.49
22-Mar-20,11.72
21-Mar-20,12.76
20-Mar-20,13.06
19-Mar-20,14.07
18-Mar-20,5.27
17-Mar-20,5.42
16-Mar-20,5.05
15-Mar-20,5.75
14-Mar-20,5.93
13-Mar-20,6.33
12-Mar-20,4.82
11-Mar-20,8.32
10-Mar-20,8.28
9-Mar-20,8.17
8-Mar-20,8.48
7-Mar-20,9.54
6-Mar-20,10.24
5-Mar-20,10.11
4-Mar-20,9.79
3-Mar-20,9.41
2-Mar-20,9.17
1-Mar-20,8.66
29-Feb-20,8.68
28-Feb-20,8.12
27-Feb-20,7.73
26-Feb-20,7.47
25-Feb-20,8.59
24-Feb-20,8.17
23-Feb-20,8.95
22-Feb-20,9.75
21-Feb-20,10.26
20-Feb-20,10.15
19-Feb-20,5.24
18-Feb-20,5.49
17-Feb-20,4.89
16-Feb-20,5.05
15-Feb-20,5.03
14-Feb-20,5.14
13-Feb-20,5.18
12-Feb-20,6.38
11-Feb-20,5.94
10-Feb-20,6.06
9-Feb-20,6.38
8-Feb-20,6.24
7-Feb-20,6.32
6-Feb-20,6.09
5-Feb-20,6.08
4-Feb-20,5.88
3-Feb-20,6.11
2-Feb-20,6.07
1-Feb-20,6.08
31-Jan-20,6.27
30-Jan-20,6.48
29-Jan-20,6.35
28-Jan-20,6.44
27-Jan-20,6.29
26-Jan-20,6.2
25-Jan-20,5.76
24-Jan-20,5.68
23-Jan-20,5.7
22-Jan-20,5.93
21-Jan-20,5.9
20-Jan-20,5.81
19-Jan-20,5.86
18-Jan-20,6.01
17-Jan-20,5.98
16-Jan-20,6.19
15-Jan-20,6.17
14-Jan-20,5.88
13-Jan-20,6.52
12-Jan-20,7.23
11-Jan-20,7.13
10-Jan-20,7
9-Jan-20,6.77
8-Jan-20,6.82
7-Jan-20,6.89
6-Jan-20,6.97
5-Jan-20,6.78
4-Jan-20,6.72
3-Jan-20,6.47
2-Jan-20,6.24
1-Jan-20,6.36
31-Dec-19,6.34
30-Dec-19,6.55
29-Dec-19,6.49
28-Dec-19,6.29
27-Dec-19,6.34
26-Dec-19,6.27
25-Dec-19,6.37
24-Dec-19,6.38
23-Dec-19,6.38
22-Dec-19,6.55
21-Dec-19,6.06
20-Dec-19,5.84
19-Dec-19,5.92
18-Dec-19,5.68
17-Dec-19,5.52
16-Dec-19,5.89
15-Dec-19,6.09
14-Dec-19,6.45
13-Dec-19,6.62
12-Dec-19,6.79
11-Dec-19,6.86
10-Dec-19,6.26
9-Dec-19,6.4
8-Dec-19,6.47
7-Dec-19,6.32
6-Dec-19,6.16
5-Dec-19,5.81
4-Dec-19,5.73
3-Dec-19,5.94
2-Dec-19,6.3
1-Dec-19,6.17
30-Nov-19,6.29
29-Nov-19,7.01
28-Nov-19,6.18
27-Nov-19,6.39
26-Nov-19,5.35
25-Nov-19,5.52
24-Nov-19,5.9
23-Nov-19,6.32
22-Nov-19,6.26
21-Nov-19,6.65
20-Nov-19,7.94
19-Nov-19,7.75
18-Nov-19,7.51
17-Nov-19,7.37
16-Nov-19,7.47
15-Nov-19,7.46
14-Nov-19,7.64
13-Nov-19,7.81
12-Nov-19,7.63
11-Nov-19,7.9
10-Nov-19,7.68
9-Nov-19,7.41
8-Nov-19,6.73
7-Nov-19,5.67
6-Nov-19,5.28
5-Nov-19,5.49
4-Nov-19,5.07
3-Nov-19,4.92
2-Nov-19,5.18
1-Nov-19,5.4
31-Oct-19,6.23
30-Oct-19,4.35
29-Oct-19,3.93
28-Oct-19,3.66
27-Oct-19,3.84
26-Oct-19,3.77
25-Oct-19,4
24-Oct-19,3.5
23-Oct-19,3.64
22-Oct-19,3.72
21-Oct-19,3.97
20-Oct-19,4.44
19-Oct-19,4.31
18-Oct-19,4.25
17-Oct-19,4.96
16-Oct-19,5.13
15-Oct-19,5.37
14-Oct-19,5.69
13-Oct-19,5.61
12-Oct-19,5.47
11-Oct-19,5.62
10-Oct-19,5.52
9-Oct-19,5.61
8-Oct-19,5.6
7-Oct-19,5.32
6-Oct-19,5.16
5-Oct-19,5.22
4-Oct-19,5.15
3-Oct-19,4.95
2-Oct-19,4.4
1-Oct-19,4.73
30-Sep-19,4.32
29-Sep-19,4.16
28-Sep-19,4.49
27-Sep-19,4.7
26-Sep-19,4.76
25-Sep-19,4.69
24-Sep-19,4.34
23-Sep-19,4.91
22-Sep-19,5
21-Sep-19,4.91
20-Sep-19,4.96
19-Sep-19,5.09
18-Sep-19,4.77
17-Sep-19,4.82
16-Sep-19,4.87
15-Sep-19,4.85
14-Sep-19,5.03
13-Sep-19,4.92
12-Sep-19,4.9
11-Sep-19,4.68
10-Sep-19,4.72
9-Sep-19,4.88
8-Sep-19,4.98
7-Sep-19,4.93
6-Sep-19,4.58
5-Sep-19,4.63
4-Sep-19,5.14
3-Sep-19,4.91
2-Sep-19,4.77
1-Sep-19,4.58
31-Aug-19,4.72
30-Aug-19,4.48
29-Aug-19,4.27
28-Aug-19,4.17
27-Aug-19,4.85
26-Aug-19,4.84
25-Aug-19,4.82
24-Aug-19,4.88
23-Aug-19,4.99
22-Aug-19,4.64
21-Aug-19,4.9
20-Aug-19,5.26
19-Aug-19,5.36
18-Aug-19,4.7
17-Aug-19,5.08
16-Aug-19,4.9
15-Aug-19,5.31
14-Aug-19,5.04
13-Aug-19,5.41
12-Aug-19,5.22
11-Aug-19,5.53
10-Aug-19,5.01
9-Aug-19,5.05
8-Aug-19,5.4
7-Aug-19,5.87
6-Aug-19,6.42
5-Aug-19,6.98
4-Aug-19,6.63
3-Aug-19,6.72
2-Aug-19,6.57
1-Aug-19,6.8
31-Jul-19,5.89
30-Jul-19,5.75
29-Jul-19,5.89
28-Jul-19,6.04
27-Jul-19,5.93
26-Jul-19,6.2
25-Jul-19,6.22
24-Jul-19,6.15
23-Jul-19,5.92
22-Jul-19,5.9
21-Jul-19,6.37
20-Jul-19,6.88
19-Jul-19,6.62
18-Jul-19,6.63
17-Jul-19,5.68
16-Jul-19,5.55
15-Jul-19,6.59
14-Jul-19,5.79
13-Jul-19,6.08
12-Jul-19,6.41
11-Jul-19,5.94
10-Jul-19,6.22
9-Jul-19,7.1
8-Jul-19,6.48
7-Jul-19,6.49
6-Jul-19,6.04
5-Jul-19,6.2
4-Jul-19,5.79
3-Jul-19,6.77
2-Jul-19,6.43
1-Jul-19,6.37
30-Jun-19,6.37
29-Jun-19,6.96
28-Jun-19,7.28
27-Jun-19,6.25
26-Jun-19,6.82
25-Jun-19,7.01
24-Jun-19,6.63
23-Jun-19,7.07
22-Jun-19,7.63
21-Jun-19,8.48
20-Jun-19,8.07
19-Jun-19,8.39
18-Jun-19,7.84
17-Jun-19,8.34
16-Jun-19,7.83
15-Jun-19,8.26
14-Jun-19,8.88
13-Jun-19,8.8
12-Jun-19,7.65
11-Jun-19,7.46
10-Jun-19,7.15
9-Jun-19,6.29
8-Jun-19,6.61
7-Jun-19,8.03
6-Jun-19,7.89
5-Jun-19,7.98
4-Jun-19,7.81
3-Jun-19,8.28
2-Jun-19,9.16
1-Jun-19,8.98
31-May-19,8.97
30-May-19,8.45
29-May-19,8.71
28-May-19,9.22
27-May-19,9.51
26-May-19,9.72
25-May-19,9.12
24-May-19,8.99
23-May-19,8.66
22-May-19,8.03
21-May-19,7.96
20-May-19,7.77
19-May-19,7.59
18-May-19,7.56
17-May-19,7.92
16-May-19,9
15-May-19,9.74
14-May-19,9.5
13-May-19,10.7
12-May-19,10.07
11-May-19,10.42
10-May-19,9.84
9-May-19,9.84
8-May-19,9.83
7-May-19,9.91
6-May-19,9.97
5-May-19,9.77
4-May-19,10.39
3-May-19,10.43
2-May-19,9.39
1-May-19,8.99
