1-May-20,5.41
30-Apr-20,5.2
29-Apr-20,5.62
28-Apr-20,5.21
27-Apr-20,5.14
26-Apr-20,5.13
25-Apr-20,5.12
24-Apr-20,5.08
23-Apr-20,5.18
22-Apr-20,5.02
21-Apr-20,4.95
20-Apr-20,4.88
19-Apr-20,5.17
18-Apr-20,5.31
17-Apr-20,5.19
16-Apr-20,5.22
15-Apr-20,4.92
14-Apr-20,5.14
13-Apr-20,5.09
12-Apr-20,5.17
11-Apr-20,5.05
10-Apr-20,5.15
9-Apr-20,5.49
8-Apr-20,5.49
7-Apr-20,5.32
6-Apr-20,5.38
5-Apr-20,5.02
4-Apr-20,5.04
3-Apr-20,4.93
2-Apr-20,4.9
1-Apr-20,4.91
31-Mar-20,4.86
30-Mar-20,4.78
29-Mar-20,4.27
28-Mar-20,4.52
27-Mar-20,4.64
26-Mar-20,4.86
25-Mar-20,4.66
24-Mar-20,4.71
23-Mar-20,4.67
22-Mar-20,4.07
21-Mar-20,4.26
20-Mar-20,4.22
19-Mar-20,4.04
18-Mar-20,2.96
17-Mar-20,2.87
16-Mar-20,2.72
15-Mar-20,2.78
14-Mar-20,2.61
13-Mar-20,2.72
12-Mar-20,2.64
11-Mar-20,4.33
10-Mar-20,4.46
9-Mar-20,4.28
8-Mar-20,4.48
7-Mar-20,4.98
6-Mar-20,5.29
5-Mar-20,5.29
4-Mar-20,5.13
3-Mar-20,5.09
2-Mar-20,5.07
1-Mar-20,4.94
29-Feb-20,4.88
28-Feb-20,4.88
27-Feb-20,5.01
26-Feb-20,4.99
25-Feb-20,5.53
24-Feb-20,5.5
23-Feb-20,5.61
22-Feb-20,5.45
21-Feb-20,5.48
20-Feb-20,5.36
19-Feb-20,5.41
18-Feb-20,5.78
17-Feb-20,5.44
16-Feb-20,5.83
15-Feb-20,5.7
14-Feb-20,6.17
13-Feb-20,6
12-Feb-20,6.17
11-Feb-20,6.14
10-Feb-20,5.98
9-Feb-20,5.92
8-Feb-20,5.72
7-Feb-20,5.73
6-Feb-20,5.78
5-Feb-20,5.66
4-Feb-20,5.49
3-Feb-20,5.46
2-Feb-20,5.17
1-Feb-20,5.08
31-Jan-20,4.95
30-Jan-20,5.02
29-Jan-20,5.03
28-Jan-20,5.15
27-Jan-20,4.8
26-Jan-20,4.72
25-Jan-20,4.62
24-Jan-20,4.62
23-Jan-20,4.63
22-Jan-20,4.78
21-Jan-20,4.79
20-Jan-20,5.02
19-Jan-20,4.85
18-Jan-20,5.08
17-Jan-20,5.01
16-Jan-20,4.81
15-Jan-20,4.74
14-Jan-20,4.88
13-Jan-20,4.58
12-Jan-20,4.59
11-Jan-20,4.43
10-Jan-20,4.48
9-Jan-20,4.32
8-Jan-20,4.37
7-Jan-20,4.75
6-Jan-20,4.37
5-Jan-20,4.25
4-Jan-20,4.13
3-Jan-20,4.04
2-Jan-20,3.92
1-Jan-20,3.99
31-Dec-19,4.02
30-Dec-19,4.02
29-Dec-19,4.04
28-Dec-19,4.03
27-Dec-19,4
26-Dec-19,3.97
25-Dec-19,3.97
24-Dec-19,4.03
23-Dec-19,4.07
22-Dec-19,4.12
21-Dec-19,4.09
20-Dec-19,3.87
19-Dec-19,3.98
18-Dec-19,4.02
17-Dec-19,3.74
16-Dec-19,4.04
15-Dec-19,4.23
14-Dec-19,4.35
13-Dec-19,4.39
12-Dec-19,4.23
11-Dec-19,4.2
10-Dec-19,4.15
9-Dec-19,4.22
8-Dec-19,4.23
7-Dec-19,4.2
6-Dec-19,4.21
5-Dec-19,4.08
4-Dec-19,3.93
3-Dec-19,3.95
2-Dec-19,3.94
1-Dec-19,3.98
30-Nov-19,4.06
29-Nov-19,4.12
28-Nov-19,4.11
27-Nov-19,4.01
26-Nov-19,3.89
25-Nov-19,3.8
24-Nov-19,3.82
23-Nov-19,4.12
22-Nov-19,3.85
21-Nov-19,4.06
20-Nov-19,4.41
19-Nov-19,4.31
18-Nov-19,4.16
17-Nov-19,4.36
16-Nov-19,4.29
15-Nov-19,4.24
14-Nov-19,4.29
13-Nov-19,4.46
12-Nov-19,4.34
11-Nov-19,4.31
10-Nov-19,4.41
9-Nov-19,4.2
8-Nov-19,4.16
7-Nov-19,4.37
6-Nov-19,4.34
5-Nov-19,4.35
4-Nov-19,4.27
3-Nov-19,4.26
2-Nov-19,4.29
1-Nov-19,4.28
31-Oct-19,4.26
30-Oct-19,4.25
29-Oct-19,4.36
28-Oct-19,4.01
27-Oct-19,4.11
26-Oct-19,4.11
25-Oct-19,3.97
24-Oct-19,3.59
23-Oct-19,3.35
22-Oct-19,3.54
21-Oct-19,3.61
20-Oct-19,3.49
19-Oct-19,3.36
18-Oct-19,3.38
17-Oct-19,3.5
16-Oct-19,3.62
15-Oct-19,3.53
14-Oct-19,3.59
13-Oct-19,3.72
12-Oct-19,3.51
11-Oct-19,3.38
10-Oct-19,3.41
9-Oct-19,3.51
8-Oct-19,3.13
7-Oct-19,3.05
6-Oct-19,2.91
5-Oct-19,2.89
4-Oct-19,2.88
3-Oct-19,2.87
2-Oct-19,2.89
1-Oct-19,2.88
30-Sep-19,2.85
29-Sep-19,2.8
28-Sep-19,2.91
27-Sep-19,2.9
26-Sep-19,2.74
25-Sep-19,2.91
24-Sep-19,2.76
23-Sep-19,3.24
22-Sep-19,3.3
21-Sep-19,3.29
20-Sep-19,3.4
19-Sep-19,3.4
18-Sep-19,3.39
17-Sep-19,3.32
16-Sep-19,3.31
15-Sep-19,3.34
14-Sep-19,3.35
13-Sep-19,3.27
12-Sep-19,3.25
11-Sep-19,3.23
10-Sep-19,3.24
9-Sep-19,3.23
8-Sep-19,3.25
7-Sep-19,3.23
6-Sep-19,3.18
5-Sep-19,3.24
4-Sep-19,3.28
3-Sep-19,3.33
2-Sep-19,3.32
1-Sep-19,3.25
31-Aug-19,3.33
30-Aug-19,3.24
29-Aug-19,3.2
28-Aug-19,3.4
27-Aug-19,3.58
26-Aug-19,3.72
25-Aug-19,3.42
24-Aug-19,3.59
23-Aug-19,3.5
22-Aug-19,3.42
21-Aug-19,3.27
20-Aug-19,3.4
19-Aug-19,3.45
18-Aug-19,3.44
17-Aug-19,3.32
16-Aug-19,3.18
15-Aug-19,3.32
14-Aug-19,3.38
13-Aug-19,3.65
12-Aug-19,3.87
11-Aug-19,3.9
10-Aug-19,3.86
9-Aug-19,3.93
8-Aug-19,3.88
7-Aug-19,3.97
6-Aug-19,3.94
5-Aug-19,4.04
4-Aug-19,4.16
3-Aug-19,4.25
2-Aug-19,4.31
1-Aug-19,4.43
31-Jul-19,4.41
30-Jul-19,4.42
29-Jul-19,4.44
28-Jul-19,4.45
27-Jul-19,4.29
26-Jul-19,4.55
25-Jul-19,4.61
24-Jul-19,4.71
23-Jul-19,4.32
22-Jul-19,4.54
21-Jul-19,4.64
20-Jul-19,4.73
19-Jul-19,4.61
18-Jul-19,4.76
17-Jul-19,4.5
16-Jul-19,4.01
15-Jul-19,5.11
14-Jul-19,5.26
13-Jul-19,5.64
12-Jul-19,5.64
11-Jul-19,5.47
10-Jul-19,5.86
9-Jul-19,5.99
8-Jul-19,6.02
7-Jul-19,6.07
6-Jul-19,5.96
5-Jul-19,5.95
4-Jul-19,5.98
3-Jul-19,6.11
2-Jul-19,6.1
1-Jul-19,6.2
30-Jun-19,5.84
29-Jun-19,6.24
28-Jun-19,6.24
27-Jun-19,5.67
26-Jun-19,6.39
25-Jun-19,7.59
24-Jun-19,6.23
23-Jun-19,6.22
22-Jun-19,6.09
21-Jun-19,6.09
20-Jun-19,6.07
19-Jun-19,6.33
18-Jun-19,6.24
17-Jun-19,6.23
16-Jun-19,6.3
15-Jun-19,6.23
14-Jun-19,6.34
13-Jun-19,6.58
12-Jun-19,6.62
11-Jun-19,6.67
10-Jun-19,6.29
9-Jun-19,5.96
8-Jun-19,6.19
7-Jun-19,6.01
6-Jun-19,5.93
5-Jun-19,5.93
4-Jun-19,5.9
3-Jun-19,6.18
2-Jun-19,6.88
1-Jun-19,6.51
31-May-19,6.76
30-May-19,6.43
29-May-19,6.69
28-May-19,6.74
27-May-19,7.16
26-May-19,5.88
25-May-19,5.21
24-May-19,5.19
23-May-19,5.29
22-May-19,5.04
21-May-19,5
20-May-19,4.96
19-May-19,5.03
18-May-19,4.94
17-May-19,4.91
16-May-19,5.22
15-May-19,5.05
14-May-19,4.62
13-May-19,4.69
12-May-19,4.8
11-May-19,4.92
10-May-19,4.76
9-May-19,4.49
8-May-19,4.72
7-May-19,4.9
6-May-19,5.01
5-May-19,4.98
4-May-19,4.96
3-May-19,4.87
2-May-19,4.76
1-May-19,4.78
