2-May-20,3.82
1-May-20,3.78
30-Apr-20,3.72
29-Apr-20,3.91
28-Apr-20,3.68
27-Apr-20,3.64
26-Apr-20,3.72
25-Apr-20,3.8
24-Apr-20,3.8
23-Apr-20,3.73
22-Apr-20,3.68
21-Apr-20,3.48
20-Apr-20,3.46
19-Apr-20,3.64
18-Apr-20,3.78
17-Apr-20,3.48
16-Apr-20,3.47
15-Apr-20,3.13
14-Apr-20,3.24
13-Apr-20,3.37
12-Apr-20,3.46
11-Apr-20,3.28
10-Apr-20,3.22
9-Apr-20,3.32
8-Apr-20,3.14
7-Apr-20,2.72
6-Apr-20,2.51
5-Apr-20,2.28
4-Apr-20,2.33
3-Apr-20,2.31
2-Apr-20,2.3
1-Apr-20,2.28
31-Mar-20,2.27
30-Mar-20,2.15
29-Mar-20,2.03
28-Mar-20,2.14
27-Mar-20,2.17
26-Mar-20,2.3
25-Mar-20,2.26
24-Mar-20,2.31
23-Mar-20,2.24
22-Mar-20,1.99
21-Mar-20,2.27
20-Mar-20,2.25
19-Mar-20,2.25
18-Mar-20,1.89
17-Mar-20,1.84
16-Mar-20,1.78
15-Mar-20,2.11
14-Mar-20,2.14
13-Mar-20,2.42
12-Mar-20,2.06
11-Mar-20,3.82
10-Mar-20,4.08
9-Mar-20,4.06
8-Mar-20,4.09
7-Mar-20,4.34
6-Mar-20,4.68
5-Mar-20,4.72
4-Mar-20,4.64
3-Mar-20,4.58
2-Mar-20,4.22
1-Mar-20,3.88
29-Feb-20,4.11
28-Feb-20,4.16
27-Feb-20,3.95
26-Feb-20,3.6
25-Feb-20,3.51
24-Feb-20,3.91
23-Feb-20,4.24
22-Feb-20,4.1
21-Feb-20,4.29
20-Feb-20,4.27
19-Feb-20,4.4
18-Feb-20,4.54
17-Feb-20,4.3
16-Feb-20,4.5
15-Feb-20,4.3
14-Feb-20,4.41
13-Feb-20,3.87
12-Feb-20,4.03
11-Feb-20,3.98
10-Feb-20,3.41
9-Feb-20,3.48
8-Feb-20,3.41
7-Feb-20,3.31
6-Feb-20,2.88
5-Feb-20,2.85
4-Feb-20,2.74
3-Feb-20,2.77
2-Feb-20,2.83
1-Feb-20,2.84
31-Jan-20,2.82
30-Jan-20,2.91
29-Jan-20,2.79
28-Jan-20,2.66
27-Jan-20,2.61
26-Jan-20,2.57
25-Jan-20,2.46
24-Jan-20,2.5
23-Jan-20,2.46
22-Jan-20,2.65
21-Jan-20,2.67
20-Jan-20,2.7
19-Jan-20,2.62
18-Jan-20,2.77
17-Jan-20,2.72
16-Jan-20,2.48
15-Jan-20,2.4
14-Jan-20,2.39
13-Jan-20,2.19
12-Jan-20,2.25
11-Jan-20,2.28
10-Jan-20,2.22
9-Jan-20,2.19
8-Jan-20,2.18
7-Jan-20,2.11
6-Jan-20,1.94
5-Jan-20,1.81
4-Jan-20,1.84
3-Jan-20,1.81
2-Jan-20,1.74
1-Jan-20,1.81
31-Dec-19,1.77
30-Dec-19,1.84
29-Dec-19,1.9
28-Dec-19,1.87
27-Dec-19,1.89
26-Dec-19,1.86
25-Dec-19,1.8
24-Dec-19,1.86
23-Dec-19,1.88
22-Dec-19,1.94
21-Dec-19,1.87
20-Dec-19,1.92
19-Dec-19,1.82
18-Dec-19,1.88
17-Dec-19,1.76
16-Dec-19,1.98
15-Dec-19,2.09
14-Dec-19,2.01
13-Dec-19,2.08
12-Dec-19,2.12
11-Dec-19,2.18
10-Dec-19,2.27
9-Dec-19,2.09
8-Dec-19,2.06
7-Dec-19,2.06
6-Dec-19,2.09
5-Dec-19,2.03
4-Dec-19,2.05
3-Dec-19,2.13
2-Dec-19,2.09
1-Dec-19,2.17
30-Nov-19,2.24
29-Nov-19,2.34
28-Nov-19,2.27
27-Nov-19,2.23
26-Nov-19,2.28
25-Nov-19,2.28
24-Nov-19,2.26
23-Nov-19,2.45
22-Nov-19,2.35
21-Nov-19,2.55
20-Nov-19,2.71
19-Nov-19,2.76
18-Nov-19,2.83
17-Nov-19,2.93
16-Nov-19,3.01
15-Nov-19,3.04
14-Nov-19,3.06
13-Nov-19,3.02
12-Nov-19,2.82
11-Nov-19,2.75
10-Nov-19,2.78
9-Nov-19,2.8
8-Nov-19,2.72
7-Nov-19,2.69
6-Nov-19,2.74
5-Nov-19,2.68
4-Nov-19,2.69
3-Nov-19,2.67
2-Nov-19,2.71
1-Nov-19,2.72
31-Oct-19,2.74
30-Oct-19,2.62
29-Oct-19,2.67
28-Oct-19,2.67
27-Oct-19,2.68
26-Oct-19,2.75
25-Oct-19,2.84
24-Oct-19,2.75
23-Oct-19,2.61
22-Oct-19,2.61
21-Oct-19,2.63
20-Oct-19,2.44
19-Oct-19,2.36
18-Oct-19,2.36
17-Oct-19,2.42
16-Oct-19,2.39
15-Oct-19,2.39
14-Oct-19,2.54
13-Oct-19,2.5
12-Oct-19,2.61
11-Oct-19,2.77
10-Oct-19,2.64
9-Oct-19,2.8
8-Oct-19,2.58
7-Oct-19,2.4
6-Oct-19,2.19
5-Oct-19,1.97
4-Oct-19,1.98
3-Oct-19,1.95
2-Oct-19,2.02
1-Oct-19,1.84
30-Sep-19,1.76
29-Sep-19,1.72
28-Sep-19,1.69
27-Sep-19,1.67
26-Sep-19,1.66
25-Sep-19,1.76
24-Sep-19,1.74
23-Sep-19,1.81
22-Sep-19,1.82
21-Sep-19,1.89
20-Sep-19,1.83
19-Sep-19,1.88
18-Sep-19,1.81
17-Sep-19,1.63
16-Sep-19,1.58
15-Sep-19,1.62
14-Sep-19,1.57
13-Sep-19,1.58
12-Sep-19,1.71
11-Sep-19,1.73
10-Sep-19,1.8
9-Sep-19,1.8
8-Sep-19,1.83
7-Sep-19,1.78
6-Sep-19,1.73
5-Sep-19,1.8
4-Sep-19,1.79
3-Sep-19,1.85
2-Sep-19,1.83
1-Sep-19,1.78
31-Aug-19,1.79
30-Aug-19,1.81
29-Aug-19,1.78
28-Aug-19,1.9
27-Aug-19,2.11
26-Aug-19,2.08
25-Aug-19,2.09
24-Aug-19,2.19
23-Aug-19,2.25
22-Aug-19,2.23
21-Aug-19,2.22
20-Aug-19,2.38
19-Aug-19,2.51
18-Aug-19,2.5
17-Aug-19,2.39
16-Aug-19,2.32
15-Aug-19,2.41
14-Aug-19,2.27
13-Aug-19,2.41
12-Aug-19,2.38
11-Aug-19,2.4
10-Aug-19,2.32
9-Aug-19,2.18
8-Aug-19,2.29
7-Aug-19,2.39
6-Aug-19,2.46
5-Aug-19,2.48
4-Aug-19,2.5
3-Aug-19,2.43
2-Aug-19,2.4
1-Aug-19,2.18
31-Jul-19,2.2
30-Jul-19,2.09
29-Jul-19,2.14
28-Jul-19,2.22
27-Jul-19,2.26
26-Jul-19,2.4
25-Jul-19,2.38
24-Jul-19,2.41
23-Jul-19,2.37
22-Jul-19,2.43
21-Jul-19,2.55
20-Jul-19,2.64
19-Jul-19,2.61
18-Jul-19,2.68
17-Jul-19,2.38
16-Jul-19,2.2
15-Jul-19,2.73
14-Jul-19,2.79
13-Jul-19,3.17
12-Jul-19,3.17
11-Jul-19,2.83
10-Jul-19,3.12
9-Jul-19,3.11
8-Jul-19,3.34
7-Jul-19,3.31
6-Jul-19,3.48
5-Jul-19,3.62
4-Jul-19,3.48
3-Jul-19,3.53
2-Jul-19,3.65
1-Jul-19,3.59
30-Jun-19,3.45
29-Jun-19,3.7
28-Jun-19,2.96
27-Jun-19,2.27
26-Jun-19,2.26
25-Jun-19,2.19
24-Jun-19,1.86
23-Jun-19,1.8
22-Jun-19,1.84
21-Jun-19,1.7
20-Jun-19,1.77
19-Jun-19,1.84
18-Jun-19,1.82
17-Jun-19,1.97
16-Jun-19,1.67
15-Jun-19,1.72
14-Jun-19,1.68
13-Jun-19,1.85
12-Jun-19,1.14
11-Jun-19,1.14
10-Jun-19,1.19
9-Jun-19,1.07
8-Jun-19,1.15
7-Jun-19,1.18
6-Jun-19,1.12
5-Jun-19,1.08
4-Jun-19,0.88325
3-Jun-19,0.910969
2-Jun-19,1.01
1-Jun-19,0.965132
31-May-19,1.02
30-May-19,1.02
29-May-19,1.18
28-May-19,1.28
27-May-19,1.21
26-May-19,1.09
25-May-19,1.13
24-May-19,1.34
23-May-19,1.34
22-May-19,1.22
21-May-19,1.19
20-May-19,1.13
19-May-19,0.99435
18-May-19,0.934154
17-May-19,0.887731
16-May-19,0.926125
15-May-19,0.845574
14-May-19,0.823082
13-May-19,0.646697
12-May-19,0.65799
11-May-19,0.678823
10-May-19,0.67146
9-May-19,0.639849
8-May-19,0.591537
7-May-19,0.544724
6-May-19,0.57812
5-May-19,0.506979
4-May-19,0.494995
3-May-19,0.512165
2-May-19,0.463421
1-May-19,0.476025
